[2022-07-23T11:28:08.890Z INFO  mempool::config] Garbage collection depth set to 50 rounds
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> gBpdmx1IP81o2EvvjLJV7UN3Qyu6WkPQnQfsSOp1TQg=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> qNh84J4NkJsWJJVUBQyS1eQx4ZHjQscrCIQL27yzXzs=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> zRiGln7aQzkNrdjR3qvvFX7pvL+doUnnRg1+ySUE8+Y=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> LJqwKhwwzO57HB6UuOCzQLZpEyjRwHzErKNbBCCeW0A=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> QKBNUsEREpepepIT5QZbeE0d+sBwAK9P8x4Mvxkl608=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> yOViB/hNF44F0K8kuIvsjXhWBykLSXlXv0o4IgJRgHw=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> kahBBhpWTwrUoyUpOIxMrWJVCiO2jJ0dhSy/aCBYg8c=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> j6aAfyI+bmzoBHrtUSELDRCIG2uhYvTHRk1lx+Jnmu8=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> J7jsLwu0pN3FXIRoXdgRitwYWBkDYF4FX26TlO7Rz3M=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> yYjKwxgBryQa4A4zoIW2mIQjMD2ztqWTdoLwBhGQmNs=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> acld7LtSg11vjLlBAMjNBjkcVZFJlzoHhN9Xoze8BEY=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> 0P9ii2nsqNablHFsMF7m9BQHwI4uZ3Oj0skBaUkDl2A=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> hi/LfucuV5q4l7gw+21ZOLt5pfXgDC1qsOGx//DE/I8=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> wjZejqECMxjt7fswUCcd6oD1/eODuRZouXDgIIHh+vw=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> 3wdS6Hhwztwn51WGjxGSUgmgLAghmGfE/+H7hD/rKLI=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> ETAYMDPrCpqyfUhb/YqicLJO46DjUqzcZbrcj4E3vEo=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> XDplbt/enSOrhrKWHYXHHdZpJYK4PSLg5+AB53kltkQ=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> sNw4JHQ4hUWKx+73kJ4UnRCLkx/sHpMPqOfYE0VDKcI=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> NY+3zojRQB65uCUmAhoI12VEdATJfwRRstpEy44pzG0=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> V5roWTOPFWb0qKq1YhN47Q/Kty/bJLqRtKf2nki9o8s=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> fZg4+puPA4W5+AIgB4nJYMO3jCJU7aETA9QlifjNC7s=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> CCNCd4BLoKSke4S7/el1TYU62bEh+IvrGiOXEi1gCvE=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> zrlUUFYb2RHhdxgJC6NVYZlBwSod0nAXICry5LXiB9E=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> 3Gr3++sLLFN7XhEe4Sw0zC+XWkiGbkFkO+pn/8TNciE=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> cRHJrqUxzyfSXdd7fF5nTvY0KkLyHND4rhkLRW31U7Q=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> rBXDcsFyqbMNB8JI38BfBT5XFJJADownm7frNM8At7k=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> 8LhuOxPETMA37tzx4zdhBtwjzBYXWLX4Ttv1mS1tN6I=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> R+ekHKPBw3HShQI3Y7Q69ZFLarMVTf+S/YpRnDUT0BY=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> kgnkPfPzPx3uG7ykF2XZO6nR5DEtThKNlTLCJ0+jydc=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> NZaKi/rVQp5hWG+lck9tj07QtCNgykE+AnVsbWX/fEg=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> bfi/UGsOKYuKBcS6tzKuREWlYC+SSZkroDcUS3PsH7c=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> XQ03vEoFIMH3IEheY9Qpdc+XTDM+k5HDyFVRvhEW8hc=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> dgPOpT+jX2HsEeyEibQLmgTgXzL6LaxZd0aMTn33PIg=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> maaYOd6TySpydGOle4uH5vrSMgdYgzIPZqSau1/LlZg=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> /j3mJw2hoXGQLoJRpyoICUQpoWfqqhWxptngP/wyvYk=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> Vm0nKpunX5Fnk5ustjZHwxvQPmwxk05NyPU3cmr4MmY=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> PREDDTW1NrqEjYajf+7impvjbsmR0ntaup2NSsd7Zpw=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> Zu/71Jejf6hCi+BVLWAq+aUFwPipxk/Z3e2wK8SJhns=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> zJKfsCXEzs1vJRBtutb6R60rnbTlXfmafyuDe4/KgWk=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> jJ4p2NjfJbmj/lhHFdeEL/agMVqvXodz2R9N/yld3nk=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> vlllph77Tq/XwUSgwHVfr2w7J99lVT8k0zbwdw3Me6g=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> zVtNquubs0aBGIw2ph8aGq6JYDxpCjbjBU+e/RxO8Yk=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> mahtJq4VryMO0LskYG8N6kIq2PmYZLWl/4sY/2HZVFY=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> aojh9J1n28cryxMp2aXgg3MqYRBp8M6hCSxANgbVWW4=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> IAesG65Kpa9tOeOiyWoFsu1GC1CenCKKolLDABPF99o=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> DrCzsOYmxtkF5xQBTVWgSDMw67ry3p6y0CXqsJ1IZbg=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> 7/8RIOD1+21JTguMhzsMRzoKFk6frbNi50xGFJ4xOmg=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> 9hkCGg2KrKS3zgFIgyfJpnNV2PyUpcXUjs916rijbEo=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> Vs9k5r6dl+mezRmZx2BBDvXpUl7yDRDhVBX3MLyoPmQ=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> cfWpI5Uzjv6A6te5vzLHfYqCdR5iWDZtLPumAgl3SxE=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> +Kg00d/K3ZHSLFQYtP7k61S1gqD3c7X1ljuBtP8DY4Q=
[2022-07-23T11:28:13.449Z INFO  consensus::core] Committed B16 -> LsNQiqVzLhzvqjap/EqUp6JGWU5gftyaGhBguRABsFM=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> izuDALqztPFg7/srzss/elH+YM+oL07t4FfLa8n/2VQ=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> KXx1T7msMYEgd3kSKVhVDCwsZRqBI+913iFEf94IyQg=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> x4Ke1jvwg1guy8o5Z4H3/H7MXASBHyMGrWDN3Gx8Slg=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> 4Z+pK6oNgDmXf7Dxi8Nl/lgmiWXysUU+Zyme90D5zSw=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> WnNg87t1D/CKNrg2cdk3ErrtzD2ydyYnp2vcGvjTFEQ=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> U4REpaTcMyD8OKBDuzd8iGorCeuLosri7VocGtJOGTU=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> T79BRNw/ZmPP82oqRwiY3mpnQsrU1EEZ3o+U7U7ByP4=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> aGX1Hgfik6Rc1Y9KYAzaP7JEEwaGhPjOZ+OcErWCUcI=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> y+jRcbbafj+7DRZARp7+QO1vJFp92fk7PlfmI+0swT0=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> 885oa/Z1P+IvaLYOPFkpeUIo8hveZ0aswSDU8rR2XOc=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> LP52VbTkLvbrrICtn2cdJ7mAgmEQgsiPBFku2NSZBPI=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> Hgghp/dtrGLqmj8BoJuZ8lM1NwsJSfUHTrO7E0abwPE=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> o5yC64g4dav6cF29VppZd1plyl3y+RQNum22HTnmoeU=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> CF6PxFbiPJ6CCYcE0Tl6/NE3Kx0k/0R+j3KXLfDmEv0=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> PMJyt7xZDQE9mphCxgiJP9sniSYLWhVq3jbONmpJSvk=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> 5COuqcy8goH6DQ++4IjQSo+xwXK2NxUO/LO9In6P+gM=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> We9TqOE2q2LCDD425OGhuOG0Y2gO6SL5ecV6xvDN5Nk=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> NYxA1FGE8olt4nXzWajuMWurNK4N/FqMfbZMsrNS53A=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> HPGnI3Y9F12VvtN+hahiejFIlRyxX+QaMmP2PysrjD4=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> xObCMyZ55pDXTGqR9kfWWCuLxNpE2AZVNM1Tg9oVIbc=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> q1hn0r1KvdXzH95DJprGlnGsHT891C63oqlNnBwRlow=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> KL/MwPjuR2QS7dxXIqWZmOtluT+mtYusQ1Ts2SO/VB0=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> wuChVOqbT08XYbV3A95Dr6DN/gUR0RVylnrda3y9e7Y=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> 1fB5kqRNHPNT64GE1edrMPRied60iBRFvRz63uzchJo=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> MQFn6DjHpYWxrGjpL/I0Abc/rg5fFLey6ncyrE/9w88=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> TpiVs+cUht3SwMNJZ2edw1VZpHPBWo1pCeNfoPEk2B4=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> 3EO/Fy37qbOeOhUvoRG13T5+WX4zOq/N4FLp5B9qGR8=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> xOMVSsRC1jHz+SkQ9gT22TN098v6NB6wUZA2qnBopRE=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> oClA+sWjywfUGnDmJ32JmZ5EO8wzIL9MvwzQzc+CfLo=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> m4PR9vGTX5tiAtS70hGYaO5zxbatOQEZF+rX04kjdyg=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> AQbn2anIu/nnL0Y8C268s7Hb81FNcFdVgrpemftO+/M=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> CEIjWCDEzde72nZOcTz7f2Oq/dYfVmdzNNxn4ZMgD48=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> GinMZlD+FRfe8NxBZK+BRUge7h7BOSJbxS0OSkHjpwU=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> EZzrrcyf0j9gKnbfsSqOtEiZqJ4UiWbhKRtCJjSQ1cg=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> fdPJ9OfRJYX4HahrIdZsdw83jL9yDljSZhH2M/GEOtM=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> OX8u/meF1+/MbSNojI1/3iGxFId6ae7z3sqouxUtexo=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> FEFokkLwmfIGBFd+NUPsu7h46bmDacA1i07L1fAam84=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> 41D7yO2BrYZ6e4AtVpnTIuzRyl61aLKDxlmlhONuv10=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> SsiTZ6NBMLiWzToXE1ww1GIYgW/dHVf9z15ys6he5eI=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> PqfbeBmfbW9CdInOmYyRvSN/2Ott/oF2Yc53FBS9w0o=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> My+/8Z2l2q2TBQao+tg2W8XVFTrc3s86CvbAMov1W3E=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> sbK3HxMaAVeKGZAmXDCCD/TVQNELEFfGuX2Ll71SuHc=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> 9jk35WamLpDMfxzJIrjFZ15VIrTWEnrOFalvblbvElA=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> kfW1NpQnM4uA7xctVT5wBUJNk1shxLfbxTMowg84xPQ=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> vePAD9TxRDaI8eqBdbeK7Cvq7vFv8aLFSSZI+HmmWoI=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> Y8EH538LKLPzqGN0xGYRhVHVeVgDttZ+nLoi/SpVQ5E=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> NMF4ahqXlZ1vb0XiPF9rw8gL80pddrBjLMKKBeeKT20=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> lT3O/WGSrsYdJkDcP2XUqxoM0W42Ee6h6a4Bj6V42Xk=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> Y5UZswPJn7IgsahM+5kAbxp+y0YAhWYmr3txGx+igVM=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> bcb5zyePbyMzO3e/VWAhY4hKncmmaxl6ZkXakv+454M=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> ppkwH2J96CM7jmHFS3rBbmvZh8BHckyvn5miHOOAkZE=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> 8rYjCNDm9zaEhxAKqW4kJuYgXKCQrkxCAuvNV++fa/0=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> +2D5zHEHbVdQ9JgrfcZkPpzIONVwVqd8b5wLp/WVimY=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> wola0N/j52mb1hH+sjyBn90Yhx76VeuSSsEJSKC4zN8=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> +JDzEy5n6n/MqRIwJsbuBWq0yK04B8HwVtvMcHGxkzk=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> +pnWHHcL5HcGKscqY3OJ+b/wZP+/KrSbW7ZyCBeCSHg=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> c6zGqMPLa4QlVQqZ7Q69EUx2rC7hOlpfk+tECn/1cO0=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> 2+K/vZ7ZWO2IXKNSq3GWPbWRsL+R0DA3GIG9ZhRDq1I=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> vpasX8Os2swQtcjRNRwIa2sx+sixGUQyhTfKDnD11Is=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> QMZ2rt+0FmGHk8kiw6V7EqVUdmbjREX0xLevPVhSqBI=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> zezL8I9wcG6ZiAG27UWwN9Bnz4ON9PtQ66TJY1Zf9RA=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> LTGNJRLLpsurMH9Xd4F1pKRPG1rv+tTZCS+fOlKbGQY=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> hYES/Jeo5v9tHWkxweJvpOlKiBbYO6VBgglwdrvFFlM=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> rbKhE3AsuDjCJz47PaUJmsikgWzTSpE7zOSxDZmLXjI=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> GOUWG2QN7GBjqZUeIfw9pCljnAkE+Vu7LRPRPrBEqZE=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> jM/gXX57d8lOqQ8SZWG19n1QxEvnyYvNsXHPSiWGs0c=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> svpuBNzgLQ0Bb7q3Ab+ucjkargZrre7Oku8BXK0y2wY=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> aOtQ+cuRRWZtdjNHFg1E3tqHI8tMRtA85Rshd+ww0E0=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> HHDFUlTtB7VHCvbGL9LpE/UaCJW5IBXwLGOQqCRUxlI=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> VkVgX8Ay+2AW3D4sUmqpjJ60yrRjykZvI1AHGRfh85g=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> OzFgtQZ5lCcInXJ4ctoJ1tpoQSkORlljrNPcEIn/EWk=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> QAnqNTYySzfEJL9W6wJzT3YxVl1HHsvXTg23MrAEFng=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> RLnMykNVFjq/acXy9kPHWZyWfDMgs0ZzILcgL29uSvU=
[2022-07-23T11:28:13.450Z INFO  consensus::core] Committed B16 -> +X1OSOSg6XI4PC39Bm9sktbPKkGTFJiABIAR1sudVmc=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> Gqebv0fLIzV0E8H7kUuU5KjDWEi+4sEH5xDfJxp5tkE=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> GRiXxVMzEeBnuhrwxnNvHaoLFBRh8s+tseRYC6oQzBs=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> qJeDkkCGfytPKrP/pVgFAPp0EdYMjFapS51A8iiuSEk=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> I+cF1+5w+DAuj0R84yr7bpP096L4dSZ2Yo9t6TOBArw=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> 95Phr0cnG6cs3LqKoYDmDAxkgdRRHUJUhJorTtgo4LQ=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> I5ACKyRvAQWHOlvQO3MAHnPrsTjdjuNWwWySAkj3F94=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> yyjOX0OQ/ct+V9juAWKRjA7SggUCQuv4iM748p0UFrc=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> MkDlFYETtn6myE7atQevV3tOcF8qi1DQtA/EYI+phSI=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> 5Zhxx0O8sw6/E4eXCN+6XZ5/E2UpYRaVP4e3rRBI2os=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> vrIU5+QuDUa/wnJAVzJKnSndLf6OINmvn1Ny8oCxfcU=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> gkP6uqeH+nicglMB8MuFLmSJjIrxlFKhIkFnkyuy9n4=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> 3mCK1zeAJ0TJOHZfKyFTfzOJHTPMHjaG3VtYomxNrrw=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> 7CCaHBmT85bBP2IPAYWRSHYEPUsARoV/1C5UFnTM5AE=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> cG4kDvJoiObTTxqxqWulB6VM0f5oe+k5+8mVgsemgbQ=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> qIjU99i36x+hZvsJ5+5a2d7CMHxsFIwqFkgiFrSANJk=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> bjf17N8S+aHIOPJoWhYZEy+pe4ekBuQ42QLCHz3pXSE=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> V/fY9guJgFRqch6C2p6C6sTWKBiQh+gI3xzZSHZnCO8=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> 2XgouKF9/1pFy6T8VjDqB6LNIAT9wzx8rYusH7vSfF8=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> C2zUSlQ+sWh/MHFPAGtnzprR5n3WYcGT31pJp71Nu3E=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> Uc3pkL9Lj6AiLsjfG3I6J8p6kr6N4fBaano1fgMQv7w=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> XJh7GPZZb8phTXUvcHDiuZnmDv0FGVcw/5/5pkOj2uI=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> H+E14HjA25p2b2EYvdkv/UmuYWoqmwW/ovyUXhdtpOw=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> mO5UsfjyDETB2y0KirqK8GsKYVtgtcL4B3/zLO0EwZo=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> AJulLq7dAQA5OcJzz+/n8C7hxAma5YraNPQuKQ5hTCE=
[2022-07-23T11:28:13.451Z INFO  consensus::core] Committed B16 -> tfRvFTGHL8l/zElKgZsbCMy6Q7RzEnk5AI2z13hBUEU=
[2022-07-23T11:28:13.451Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B18 with round number 18 with QC 17 from leader 13K8X3oHxZLBllf7
[2022-07-23T11:28:13.451Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B18 with round number 18 with QC 17 from leader 13K8X3oHxZLBllf7
[2022-07-23T11:28:13.451Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B16 with round number 16 with QC 13 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:13.452Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B16 with round number 16 with QC 13 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:13.452Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B16 with round number 16 with QC 13 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:13.455Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B16 with round number 16 with QC 13 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:13.457Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B16 with round number 16 with QC 13 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:13.457Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B16 with round number 16 with QC 13 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:13.457Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B19 with round number 19 with QC 18 from leader 5MtEcA2pNyklLqr0
[2022-07-23T11:28:13.458Z INFO  consensus::core] Committed B17 with QC 16
[2022-07-23T11:28:13.458Z INFO  consensus::core] Committed B17 -> 9wpj+nSS+t1wdHSicyQriy810OgBMcB+8QbU+7RfeoM=
[2022-07-23T11:28:13.458Z INFO  consensus::core] Committed B17 -> WEynqRxhE9BFqfrbN74XVYrsO5ptJBrjz/WvYYSjuzc=
[2022-07-23T11:28:13.458Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B19 with round number 19 with QC 18 from leader 5MtEcA2pNyklLqr0
[2022-07-23T11:28:13.458Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B19 with round number 19 with QC 18 from leader 5MtEcA2pNyklLqr0
[2022-07-23T11:28:13.461Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B16 with round number 16 with QC 13 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:13.462Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B16 with round number 16 with QC 13 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:13.462Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B16 with round number 16 with QC 13 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:13.463Z INFO  mempool::batch_maker] Batch N9+EgHWkRJpJDaWkby/mYvBTLn9ZlP1hp14t0hsQFjc= contains sample tx 68
[2022-07-23T11:28:13.463Z INFO  mempool::batch_maker] Batch N9+EgHWkRJpJDaWkby/mYvBTLn9ZlP1hp14t0hsQFjc= contains 2560 B
[2022-07-23T11:28:13.463Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B16 with round number 16 with QC 13 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:13.465Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B16 with round number 16 with QC 13 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:13.465Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B16 with round number 16 with QC 13 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:13.468Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B20 with round number 20 with QC 19 from leader DM63XzwWn58DE2kf
[2022-07-23T11:28:13.469Z INFO  consensus::core] Committed B18 with QC 17
[2022-07-23T11:28:13.469Z INFO  consensus::core] Committed B18 -> +hSt7sbimXxxmwfJ18e4ozZ5VGSMRo8LpuOxAi/0h9c=
[2022-07-23T11:28:13.469Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B20 with round number 20 with QC 19 from leader DM63XzwWn58DE2kf
